# Acquisition started at 29/08/2022 - 16:08:46 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
528	000	2	00	22		122
528	000	2	00	23		88
528	000	2	00	24		80
528	000	2	00	25		120
528	000	2	00	26		118
528	000	2	00	27		130
528	000	2	00	28		96
528	000	2	00	29		184
528	000	2	00	30		178
528	011	2	10	31		73
529	000	2	00	0		144
529	000	2	00	1		120
529	000	2	00	2		87
529	000	2	00	3		112
529	000	2	00	4		133
529	000	2	00	5		86
529	000	2	00	6		148
529	000	2	00	7		86
529	000	2	00	8		80
529	000	2	00	9		105
529	000	2	00	10		140
529	000	2	00	11		93
529	000	2	00	12		144
529	000	2	00	13		100
529	000	2	00	14		99
529	000	2	00	15		106
529	000	2	00	16		121
529	000	2	00	17		85
529	000	2	00	18		98
529	000	2	00	19		86
529	000	2	00	20		96
529	000	2	00	21		114
529	000	2	00	22		144
529	000	2	00	23		98
529	000	2	00	24		86
529	000	2	00	25		126
529	000	2	00	26		126
529	000	2	00	27		128
529	000	2	00	28		97
529	000	2	00	29		184
529	000	2	00	30		171
529	011	2	10	31		65
530	000	2	00	0		138
530	000	2	00	1		122
530	000	2	00	2		91
530	000	2	00	3		109
530	000	2	00	4		130
530	000	2	00	5		84
530	000	2	00	6		133
530	000	2	00	7		76
530	000	2	00	8		53
530	000	2	00	9		70
530	000	2	00	10		107
530	000	2	00	11		72
530	000	2	00	12		114
530	000	2	00	13		70
530	000	2	00	14		77
530	000	2	00	15		80
530	000	2	00	16		82
530	000	2	00	17		59
530	000	2	00	18		69
530	000	2	00	19		62
530	000	2	00	20		69
530	000	2	00	21		68
530	000	2	00	22		89
530	000	2	00	23		66
530	000	2	00	24		72
530	000	2	00	25		104
530	000	2	00	26		110
530	000	2	00	27		118
530	000	2	00	28		91
530	000	2	00	29		182
530	000	2	00	30		170
530	011	2	10	31		66
531	000	2	00	0		157
531	000	2	00	1		138
531	000	2	00	2		111
531	000	2	00	3		122
531	000	2	00	4		150
531	000	2	00	5		102
531	000	2	00	6		166
531	000	2	00	7		103
531	000	2	00	8		104
531	000	2	00	9		135
531	000	2	00	10		168
531	000	2	00	11		128
531	000	2	00	12		170
531	000	2	00	13		129
531	000	2	00	14		137
531	000	2	00	15		153
531	000	2	00	16		163
531	000	2	00	17		126
531	000	2	00	18		138
531	000	2	00	19		130
531	000	2	00	20		142
531	000	2	00	21		150
531	000	2	00	22		178
531	000	2	00	23		150
531	000	2	00	24		113
531	000	2	00	25		150
531	000	2	00	26		145
531	000	2	00	27		148
531	000	2	00	28		112
531	000	2	00	29		200
531	000	2	00	30		190
531	011	2	10	31		84
532	000	2	00	0		149
532	000	2	00	1		131
532	000	2	00	2		100
532	000	2	00	3		120
532	000	2	00	4		144
532	000	2	00	5		94
532	000	2	00	6		155
532	000	2	00	7		90
532	000	2	00	8		85
532	000	2	00	9		116
532	000	2	00	10		149
532	000	2	00	11		112
532	000	2	00	12		154
532	000	2	00	13		112
532	000	2	00	14		118
532	000	2	00	15		129
532	000	2	00	16		138
532	000	2	00	17		98
532	000	2	00	18		112
532	000	2	00	19		97
532	000	2	00	20		109
532	000	2	00	21		123
532	000	2	00	22		147
532	000	2	00	23		110
532	000	2	00	24		91
532	000	2	00	25		129
532	000	2	00	26		129
532	000	2	00	27		138
532	000	2	00	28		96
532	000	2	00	29		186
532	000	2	00	30		181
532	011	2	10	31		73
533	000	2	00	0		138
533	000	2	00	1		117
533	000	2	00	2		93
533	000	2	00	3		110
533	000	2	00	4		136
533	000	2	00	5		91
533	000	2	00	6		145
533	000	2	00	7		86
533	000	2	00	8		76
533	000	2	00	9		97
533	000	2	00	10		132
533	000	2	00	11		88
533	000	2	00	12		133
533	000	2	00	13		88
533	000	2	00	14		84
533	000	2	00	15		93
533	000	2	00	16		100
533	000	2	00	17		68
533	000	2	00	18		84
533	000	2	00	19		73
533	000	2	00	20		81
533	000	2	00	21		90
533	000	2	00	22		119
533	000	2	00	23		91
533	000	2	00	24		82
533	000	2	00	25		125
533	000	2	00	26		119
533	000	2	00	27		129
533	000	2	00	28		97
533	000	2	00	29		185
533	000	2	00	30		171
533	011	2	10	31		63
534	000	2	00	0		153
534	000	2	00	1		128
534	000	2	00	2		98
534	000	2	00	3		117
534	000	2	00	4		142
534	000	2	00	5		90
534	000	2	00	6		156
534	000	2	00	7		92
534	000	2	00	8		90
534	000	2	00	9		119
534	000	2	00	10		145
534	000	2	00	11		104
534	000	2	00	12		144
534	000	2	00	13		107
534	000	2	00	14		101
534	000	2	00	15		121
534	000	2	00	16		123
534	000	2	00	17		85
534	000	2	00	18		98
534	000	2	00	19		90
534	000	2	00	20		100
534	000	2	00	21		112
534	000	2	00	22		143
534	000	2	00	23		110
534	000	2	00	24		94
534	000	2	00	25		126
534	000	2	00	26		125
534	000	2	00	27		137
534	000	2	00	28		100
534	000	2	00	29		189
534	000	2	00	30		177
534	011	2	10	31		74
535	000	2	00	0		144
535	000	2	00	1		124
535	000	2	00	2		97
535	000	2	00	3		115
535	000	2	00	4		139
535	000	2	00	5		90
535	000	2	00	6		150
535	000	2	00	7		82
535	000	2	00	8		74
535	000	2	00	9		97
535	000	2	00	10		136
535	000	2	00	11		98
535	000	2	00	12		142
535	000	2	00	13		101
535	000	2	00	14		96
535	000	2	00	15		110
535	000	2	00	16		125
535	000	2	00	17		85
535	000	2	00	18		104
535	000	2	00	19		89
535	000	2	00	20		98
535	000	2	00	21		107
535	000	2	00	22		130
535	000	2	00	23		98
535	000	2	00	24		86
535	000	2	00	25		129
535	000	2	00	26		125
535	000	2	00	27		131
535	000	2	00	28		97
535	000	2	00	29		191
535	000	2	00	30		178
535	011	2	10	31		75
536	000	2	00	0		138
536	000	2	00	1		113
536	000	2	00	2		86
536	000	2	00	3		105
536	000	2	00	4		122
536	000	2	00	5		80
536	000	2	00	6		130
536	000	2	00	7		77
536	000	2	00	8		50
536	000	2	00	9		74
536	000	2	00	10		104
536	000	2	00	11		67
536	000	2	00	12		107
536	000	2	00	13		68
536	000	2	00	14		65
536	000	2	00	15		70
536	000	2	00	16		70
536	000	2	00	17		47
536	000	2	00	18		60
536	000	2	00	19		51
536	000	2	00	20		61
536	000	2	00	21		60
536	000	2	00	22		84
536	000	2	00	23		61
536	000	2	00	24		68
536	000	2	00	25		103
536	000	2	00	26		108
536	000	2	00	27		117
536	000	2	00	28		85
536	000	2	00	29		180
536	000	2	00	30		162
536	011	2	10	31		63
537	000	2	00	0		146
537	000	2	00	1		121
537	000	2	00	2		90
537	000	2	00	3		113
537	000	2	00	4		138
537	000	2	00	5		85
537	000	2	00	6		145
537	000	2	00	7		85
537	000	2	00	8		68
537	000	2	00	9		96
537	000	2	00	10		125
537	000	2	00	11		80
537	000	2	00	12		132
537	000	2	00	13		91
537	000	2	00	14		85
537	000	2	00	15		98
537	000	2	00	16		102
537	000	2	00	17		70
537	000	2	00	18		85
537	000	2	00	19		75
537	000	2	00	20		87
537	000	2	00	21		91
537	000	2	00	22		117
537	000	2	00	23		84
537	000	2	00	24		79
537	000	2	00	25		116
537	000	2	00	26		119
537	000	2	00	27		124
537	000	2	00	28		91
537	000	2	00	29		183
537	000	2	00	30		171
537	011	2	10	31		66
538	000	2	00	0		151
538	000	2	00	1		135
538	000	2	00	2		547
538	000	2	00	3		122
538	000	2	00	4		148
538	000	2	00	5		97
538	000	2	00	6		158
538	000	2	00	7		96
538	000	2	00	8		93
538	000	2	00	9		121
538	000	2	00	10		160
538	000	2	00	11		120
538	000	2	00	12		160
538	000	2	00	13		116
538	000	2	00	14		125
538	000	2	00	15		138
538	000	2	00	16		150
538	000	2	00	17		122
538	000	2	00	18		130
538	000	2	00	19		117
538	000	2	00	20		134
538	000	2	00	21		137
538	000	2	00	22		169
538	000	2	00	23		131
538	000	2	00	24		104
538	000	2	00	25		139
538	000	2	00	26		138
538	000	2	00	27		148
538	000	2	00	28		109
538	000	2	00	29		200
538	000	2	00	30		187
538	011	2	10	31		90
539	000	2	00	0		139
539	000	2	00	1		116
539	000	2	00	2		87
539	000	2	00	3		107
539	000	2	00	4		137
539	000	2	00	5		82
539	000	2	00	6		146
539	000	2	00	7		82
539	000	2	00	8		69
539	000	2	00	9		99
539	000	2	00	10		119
539	000	2	00	11		83
539	000	2	00	12		129
539	000	2	00	13		83
539	000	2	00	14		77
539	000	2	00	15		89
539	000	2	00	16		92
539	000	2	00	17		58
539	000	2	00	18		73
539	000	2	00	19		66
539	000	2	00	20		77
539	000	2	00	21		94
539	000	2	00	22		126
539	000	2	00	23		90
539	000	2	00	24		80
539	000	2	00	25		123
539	000	2	00	26		122
539	000	2	00	27		128
539	000	2	00	28		92
539	000	2	00	29		179
539	000	2	00	30		165
539	011	2	10	31		64
540	000	2	00	0		145
540	000	2	00	1		126
540	000	2	00	2		93
540	000	2	00	3		116
540	000	2	00	4		139
540	000	2	00	5		92
540	000	2	00	6		157
540	000	2	00	7		88
540	000	2	00	8		89
540	000	2	00	9		120
540	000	2	00	10		144
540	000	2	00	11		106
540	000	2	00	12		156
540	000	2	00	13		111
540	000	2	00	14		117
540	000	2	00	15		128
540	000	2	00	16		142
540	000	2	00	17		95
540	000	2	00	18		107
540	000	2	00	19		96
540	000	2	00	20		110
540	000	2	00	21		128
540	000	2	00	22		148
540	000	2	00	23		113
540	000	2	00	24		91
540	000	2	00	25		132
540	000	2	00	26		123
540	000	2	00	27		133
540	000	2	00	28		98
540	000	2	00	29		189
540	000	2	00	30		178
540	011	2	10	31		69
541	000	2	00	0		131
541	000	2	00	1		116
541	000	2	00	2		81
541	000	2	00	3		104
541	000	2	00	4		126
541	000	2	00	5		78
541	000	2	00	6		133
541	000	2	00	7		69
541	000	2	00	8		46
541	000	2	00	9		64
541	000	2	00	10		99
541	000	2	00	11		62
541	000	2	00	12		104
541	000	2	00	13		61
541	000	2	00	14		58
541	000	2	00	15		60
541	000	2	00	16		61
541	000	2	00	17		41
541	000	2	00	18		54
541	000	2	00	19		48
541	000	2	00	20		57
541	000	2	00	21		53
541	000	2	00	22		77
541	000	2	00	23		54
541	000	2	00	24		64
541	000	2	00	25		104
541	000	2	00	26		101
541	000	2	00	27		109
541	000	2	00	28		87
541	000	2	00	29		173
541	000	2	00	30		158
541	011	2	10	31		57
542	000	2	00	0		147
542	000	2	00	1		125
542	000	2	00	2		90
542	000	2	00	3		113
542	000	2	00	4		136
542	000	2	00	5		86
542	000	2	00	6		147
542	000	2	00	7		83
542	000	2	00	8		74
542	000	2	00	9		99
542	000	2	00	10		133
542	000	2	00	11		89
542	000	2	00	12		141
542	000	2	00	13		93
542	000	2	00	14		94
542	000	2	00	15		103
542	000	2	00	16		121
542	000	2	00	17		82
542	000	2	00	18		93
542	000	2	00	19		82
542	000	2	00	20		91
542	000	2	00	21		105
542	000	2	00	22		130
542	000	2	00	23		93
542	000	2	00	24		80
542	000	2	00	25		122
542	000	2	00	26		118
542	000	2	00	27		129
542	000	2	00	28		94
542	000	2	00	29		185
542	000	2	00	30		175
542	011	2	10	31		70
543	000	2	00	0		149
543	000	2	00	1		126
543	000	2	00	2		100
543	000	2	00	3		119
543	000	2	00	4		145
543	000	2	00	5		92
543	000	2	00	6		154
543	000	2	00	7		92
543	000	2	00	8		86
543	000	2	00	9		112
543	000	2	00	10		144
543	000	2	00	11		104
543	000	2	00	12		154
543	000	2	00	13		104
543	000	2	00	14		106
543	000	2	00	15		119
543	000	2	00	16		125
543	000	2	00	17		96
543	000	2	00	18		104
543	000	2	00	19		98
543	000	2	00	20		106
543	000	2	00	21		121
543	000	2	00	22		150
543	000	2	00	23		110
543	000	2	00	24		96
543	000	2	00	25		134
543	000	2	00	26		129
543	000	2	00	27		137
543	000	2	00	28		104
543	000	2	00	29		195
543	000	2	00	30		181
543	011	2	10	31		72
544	000	2	00	0		153
544	000	2	00	1		134
544	000	2	00	2		106
544	000	2	00	3		122
544	000	2	00	4		146
544	000	2	00	5		97
544	000	2	00	6		154
544	000	2	00	7		92
544	000	2	00	8		76
544	000	2	00	9		100
544	000	2	00	10		135
544	000	2	00	11		98
544	000	2	00	12		136
544	000	2	00	13		98
544	000	2	00	14		105
544	000	2	00	15		109
544	000	2	00	16		112
544	000	2	00	17		86
544	000	2	00	18		97
544	000	2	00	19		83
544	000	2	00	20		91
544	000	2	00	21		98
544	000	2	00	22		120
544	000	2	00	23		86
544	000	2	00	24		88
544	000	2	00	25		122
544	000	2	00	26		123
544	000	2	00	27		136
544	000	2	00	28		101
544	000	2	00	29		191
544	000	2	00	30		180
544	011	2	10	31		78
545	000	2	00	0		133
545	000	2	00	1		109
545	000	2	00	2		85
545	000	2	00	3		102
545	000	2	00	4		123
545	000	2	00	5		67
545	000	2	00	6		115
545	000	2	00	7		60
545	000	2	00	8		34
545	000	2	00	9		37
545	000	2	00	10		70
545	000	2	00	11		53
545	000	2	00	12		75
545	000	2	00	13		44
545	000	2	00	14		47
545	000	2	00	15		46
545	000	2	00	16		48
545	000	2	00	17		34
545	000	2	00	18		45
545	000	2	00	19		43
545	000	2	00	20		50
545	000	2	00	21		36
545	000	2	00	22		53
545	000	2	00	23		50
545	000	2	00	24		54
545	000	2	00	25		91
545	000	2	00	26		90
545	000	2	00	27		107
545	000	2	00	28		84
545	000	2	00	29		173
545	000	2	00	30		158
545	011	2	10	31		58
546	000	2	00	0		151
546	000	2	00	1		132
546	000	2	00	2		106
546	000	2	00	3		118
546	000	2	00	4		149
546	000	2	00	5		102
546	000	2	00	6		562
546	000	2	00	7		106
546	000	2	00	8		104
546	000	2	00	9		129
546	000	2	00	10		163
546	000	2	00	11		124
546	000	2	00	12		164
546	000	2	00	13		115
546	000	2	00	14		128
546	000	2	00	15		134
546	000	2	00	16		151
546	000	2	00	17		121
546	000	2	00	18		130
546	000	2	00	19		122
546	000	2	00	20		135
546	000	2	00	21		139
546	000	2	00	22		166
546	000	2	00	23		135
546	000	2	00	24		109
546	000	2	00	25		147
546	000	2	00	26		143
546	000	2	00	27		150
546	000	2	00	28		113
546	000	2	00	29		198
546	000	2	00	30		187
546	011	2	10	31		85
547	000	2	00	0		152
547	000	2	00	1		130
547	000	2	00	2		96
547	000	2	00	3		122
547	000	2	00	4		142
547	000	2	00	5		87
547	000	2	00	6		145
547	000	2	00	7		86
547	000	2	00	8		76
547	000	2	00	9		94
547	000	2	00	10		127
547	000	2	00	11		101
547	000	2	00	12		137
547	000	2	00	13		93
547	000	2	00	14		105
547	000	2	00	15		114
547	000	2	00	16		121
547	000	2	00	17		87
547	000	2	00	18		96
547	000	2	00	19		87
547	000	2	00	20		91
547	000	2	00	21		100
547	000	2	00	22		122
547	000	2	00	23		85
547	000	2	00	24		82
547	000	2	00	25		120
547	000	2	00	26		122
547	000	2	00	27		134
547	000	2	00	28		98
547	000	2	00	29		190
547	000	2	00	30		177
547	011	2	10	31		78
548	000	2	00	0		132
548	000	2	00	1		112
548	000	2	00	2		83
548	000	2	00	3		104
548	000	2	00	4		597
548	000	2	00	5		137
548	000	2	00	6		134
548	000	2	00	7		68
548	000	2	00	8		37
548	000	2	00	9		62
548	000	2	00	10		90
548	000	2	00	11		61
548	000	2	00	12		100
548	000	2	00	13		60
548	000	2	00	14		59
548	000	2	00	15		58
548	000	2	00	16		64
548	000	2	00	17		43
548	000	2	00	18		52
548	000	2	00	19		45
548	000	2	00	20		53
548	000	2	00	21		46
548	000	2	00	22		66
548	000	2	00	23		49
548	000	2	00	24		53
548	000	2	00	25		99
548	000	2	00	26		98
548	000	2	00	27		114
548	000	2	00	28		88
548	000	2	00	29		176
548	000	2	00	30		165
548	011	2	10	31		62
549	000	2	00	0		158
549	000	2	00	1		133
549	000	2	00	2		104
549	000	2	00	3		120
549	000	2	00	4		148
549	000	2	00	5		103
549	000	2	00	6		162
549	000	2	00	7		100
549	000	2	00	8		106
549	000	2	00	9		134
549	000	2	00	10		164
549	000	2	00	11		127
549	000	2	00	12		172
549	000	2	00	13		133
549	000	2	00	14		137
549	000	2	00	15		151
549	000	2	00	16		165
549	000	2	00	17		127
549	000	2	00	18		138
549	000	2	00	19		126
549	000	2	00	20		138
549	000	2	00	21		149
549	000	2	00	22		180
549	000	2	00	23		141
549	000	2	00	24		103
549	000	2	00	25		138
549	000	2	00	26		138
549	000	2	00	27		141
549	000	2	00	28		105
549	000	2	00	29		193
549	000	2	00	30		186
549	011	2	10	31		82
550	000	2	00	0		149
550	000	2	00	1		129
550	000	2	00	2		92
550	000	2	00	3		117
550	000	2	00	4		141
550	000	2	00	5		91
550	000	2	00	6		154
550	000	2	00	7		85
550	000	2	00	8		85
550	000	2	00	9		117
550	000	2	00	10		142
550	000	2	00	11		105
550	000	2	00	12		153
550	000	2	00	13		112
550	000	2	00	14		121
550	000	2	00	15		133
550	000	2	00	16		137
550	000	2	00	17		101
550	000	2	00	18		109
550	000	2	00	19		97
550	000	2	00	20		110
550	000	2	00	21		122
550	000	2	00	22		152
550	000	2	00	23		109
550	000	2	00	24		86
550	000	2	00	25		124
550	000	2	00	26		126
550	000	2	00	27		130
550	000	2	00	28		98
550	000	2	00	29		190
550	000	2	00	30		176
550	011	2	10	31		74
551	000	2	00	0		142
551	000	2	00	1		116
551	000	2	00	2		84
551	000	2	00	3		104
551	000	2	00	4		130
551	000	2	00	5		81
551	000	2	00	6		139
551	000	2	00	7		79
551	000	2	00	8		57
551	000	2	00	9		90
551	000	2	00	10		115
551	000	2	00	11		74
551	000	2	00	12		132
551	000	2	00	13		81
551	000	2	00	14		76
551	000	2	00	15		91
551	000	2	00	16		89
551	000	2	00	17		54
551	000	2	00	18		70
551	000	2	00	19		55
551	000	2	00	20		69
551	000	2	00	21		84
551	000	2	00	22		109
551	000	2	00	23		72
551	000	2	00	24		72
551	000	2	00	25		110
551	000	2	00	26		111
551	000	2	00	27		128
551	000	2	00	28		91
551	000	2	00	29		182
551	000	2	00	30		166
551	011	2	10	31		64
552	000	2	00	0		140
552	000	2	00	1		121
552	000	2	00	2		92
552	000	2	00	3		107
552	000	2	00	4		133
552	000	2	00	5		84
552	000	2	00	6		139
552	000	2	00	7		76
552	000	2	00	8		52
552	000	2	00	9		76
552	000	2	00	10		114
552	000	2	00	11		69
552	000	2	00	12		115
552	000	2	00	13		74
552	000	2	00	14		73
552	000	2	00	15		75
552	000	2	00	16		76
552	000	2	00	17		51
552	000	2	00	18		69
552	000	2	00	19		58
552	000	2	00	20		68
552	000	2	00	21		74
552	000	2	00	22		96
552	000	2	00	23		71
552	000	2	00	24		73
552	000	2	00	25		116
552	000	2	00	26		110
552	000	2	00	27		124
552	000	2	00	28		90
552	000	2	00	29		178
552	000	2	00	30		169
552	011	2	10	31		66
553	000	2	00	0		144
553	000	2	00	1		123
553	000	2	00	2		94
553	000	2	00	3		115
553	000	2	00	4		139
553	000	2	00	5		91
553	000	2	00	6		153
553	000	2	00	7		85
553	000	2	00	8		93
553	000	2	00	9		123
553	000	2	00	10		150
553	000	2	00	11		98
553	000	2	00	12		160
553	000	2	00	13		116
553	000	2	00	14		107
553	000	2	00	15		125
553	000	2	00	16		137
553	000	2	00	17		91
553	000	2	00	18		109
553	000	2	00	19		98
553	000	2	00	20		105
553	000	2	00	21		125
553	000	2	00	22		157
553	000	2	00	23		113
553	000	2	00	24		88
553	000	2	00	25		128
553	000	2	00	26		124
553	000	2	00	27		133
553	000	2	00	28		90
553	000	2	00	29		186
553	000	2	00	30		172
553	011	2	10	31		69
554	000	2	00	0		153
554	000	2	00	1		134
554	000	2	00	2		106
554	000	2	00	3		122
554	000	2	00	4		150
554	000	2	00	5		96
554	000	2	00	6		157
554	000	2	00	7		97
554	000	2	00	8		96
554	000	2	00	9		119
554	000	2	00	10		157
554	000	2	00	11		115
554	000	2	00	12		162
554	000	2	00	13		118
554	000	2	00	14		125
554	000	2	00	15		136
554	000	2	00	16		140
554	000	2	00	17		104
554	000	2	00	18		118
554	000	2	00	19		102
554	000	2	00	20		114
554	000	2	00	21		122
554	000	2	00	22		148
554	000	2	00	23		109
554	000	2	00	24		94
554	000	2	00	25		134
554	000	2	00	26		129
554	000	2	00	27		142
554	000	2	00	28		106
554	000	2	00	29		194
554	000	2	00	30		181
554	011	2	10	31		80
555	000	2	00	0		141
555	000	2	00	1		118
555	000	2	00	2		86
555	000	2	00	3		109
555	000	2	00	4		130
555	000	2	00	5		78
555	000	2	00	6		145
555	000	2	00	7		77
555	000	2	00	8		56
555	000	2	00	9		86
555	000	2	00	10		115
555	000	2	00	11		72
555	000	2	00	12		116
555	000	2	00	13		74
555	000	2	00	14		70
555	000	2	00	15		80
555	000	2	00	16		78
555	000	2	00	17		49
555	000	2	00	18		68
555	000	2	00	19		57
555	000	2	00	20		65
555	000	2	00	21		83
555	000	2	00	22		109
555	000	2	00	23		71
555	000	2	00	24		71
555	000	2	00	25		109
555	000	2	00	26		114
555	000	2	00	27		126
555	000	2	00	28		89
555	000	2	00	29		181
555	000	2	00	30		169
555	011	2	10	31		61
556	000	2	00	0		157
556	000	2	00	1		141
556	000	2	00	2		113
556	000	2	00	3		127
556	000	2	00	4		153
556	000	2	00	5		107
556	000	2	00	6		173
556	000	2	00	7		101
556	000	2	00	8		106
556	000	2	00	9		137
556	000	2	00	10		173
556	000	2	00	11		136
556	000	2	00	12		178
556	000	2	00	13		137
556	000	2	00	14		144
556	000	2	00	15		156
556	000	2	00	16		169
556	000	2	00	17		132
556	000	2	00	18		139
556	000	2	00	19		126
556	000	2	00	20		139
556	000	2	00	21		147
556	000	2	00	22		171
556	000	2	00	23		132
556	000	2	00	24		101
556	000	2	00	25		140
556	000	2	00	26		136
556	000	2	00	27		144
556	000	2	00	28		108
556	000	2	00	29		202
556	000	2	00	30		187
556	011	2	10	31		86
557	000	2	00	0		150
557	000	2	00	1		127
557	000	2	00	2		98
557	000	2	00	3		111
557	000	2	00	4		137
557	000	2	00	5		93
557	000	2	00	6		144
557	000	2	00	7		89
557	000	2	00	8		73
557	000	2	00	9		98
557	000	2	00	10		129
557	000	2	00	11		92
557	000	2	00	12		136
557	000	2	00	13		96
557	000	2	00	14		93
557	000	2	00	15		106
557	000	2	00	16		122
557	000	2	00	17		83
557	000	2	00	18		95
557	000	2	00	19		85
557	000	2	00	20		95
557	000	2	00	21		99
557	000	2	00	22		130
557	000	2	00	23		92
557	000	2	00	24		85
557	000	2	00	25		124
557	000	2	00	26		125
557	000	2	00	27		133
557	000	2	00	28		98
557	000	2	00	29		189
557	000	2	00	30		176
557	011	2	10	31		75
558	000	2	00	0		146
558	000	2	00	1		129
558	000	2	00	2		93
558	000	2	00	3		117
558	000	2	00	4		145
558	000	2	00	5		94
558	000	2	00	6		160
558	000	2	00	7		94
558	000	2	00	8		89
558	000	2	00	9		129
558	000	2	00	10		149
558	000	2	00	11		105
558	000	2	00	12		162
558	000	2	00	13		116
558	000	2	00	14		109
558	000	2	00	15		130
558	000	2	00	16		131
558	000	2	00	17		91
558	000	2	00	18		104
558	000	2	00	19		90
558	000	2	00	20		93
558	000	2	00	21		138
558	000	2	00	22		162
558	000	2	00	23		107
558	000	2	00	24		93
558	000	2	00	25		134
558	000	2	00	26		126
558	000	2	00	27		137
558	000	2	00	28		94
558	000	2	00	29		189
558	000	2	00	30		172
558	011	2	10	31		72
559	000	2	00	0		146
559	000	2	00	1		124
559	000	2	00	2		101
559	000	2	00	3		117
559	000	2	00	4		143
559	000	2	00	5		93
559	000	2	00	6		153
559	000	2	00	7		91
559	000	2	00	8		82
559	000	2	00	9		108
559	000	2	00	10		138
559	000	2	00	11		104
559	000	2	00	12		146
559	000	2	00	13		102
559	000	2	00	14		106
559	000	2	00	15		113
559	000	2	00	16		121
559	000	2	00	17		89
559	000	2	00	18		103
559	000	2	00	19		87
559	000	2	00	20		96
559	000	2	00	21		107
559	000	2	00	22		133
559	000	2	00	23		98
559	000	2	00	24		87
559	000	2	00	25		129
559	000	2	00	26		132
559	000	2	00	27		132
559	000	2	00	28		97
559	000	2	00	29		187
559	000	2	00	30		175
559	011	2	10	31		74
560	000	2	00	0		161
560	000	2	00	1		146
560	000	2	00	2		113
560	000	2	00	3		131
560	000	2	00	4		157
560	000	2	00	5		106
560	000	2	00	6		167
560	000	2	00	7		106
560	000	2	00	8		107
560	000	2	00	9		131
560	000	2	00	10		173
560	000	2	00	11		133
560	000	2	00	12		177
560	000	2	00	13		126
560	000	2	00	14		144
560	000	2	00	15		153
560	000	2	00	16		164
560	000	2	00	17		131
560	000	2	00	18		139
560	000	2	00	19		128
560	000	2	00	20		140
560	000	2	00	21		146
560	000	2	00	22		172
560	000	2	00	23		138
560	000	2	00	24		108
560	000	2	00	25		144
560	000	2	00	26		144
560	000	2	00	27		150
560	000	2	00	28		109
560	000	2	00	29		203
560	000	2	00	30		191
560	011	2	10	31		91
561	000	2	00	0		141
561	000	2	00	1		118
561	000	2	00	2		85
561	000	2	00	3		109
561	000	2	00	4		130
561	000	2	00	5		82
561	000	2	00	6		144
561	000	2	00	7		73
561	000	2	00	8		59
561	000	2	00	9		88
561	000	2	00	10		119
561	000	2	00	11		70
561	000	2	00	12		132
561	000	2	00	13		83
561	000	2	00	14		81
561	000	2	00	15		98
561	000	2	00	16		86
561	000	2	00	17		57
561	000	2	00	18		68
561	000	2	00	19		62
561	000	2	00	20		73
561	000	2	00	21		86
561	000	2	00	22		114
561	000	2	00	23		74
561	000	2	00	24		69
561	000	2	00	25		108
561	000	2	00	26		109
561	000	2	00	27		117
561	000	2	00	28		87
561	000	2	00	29		181
561	000	2	00	30		165
561	011	2	10	31		66
562	000	2	00	0		141
562	000	2	00	1		122
562	000	2	00	2		91
562	000	2	00	3		113
562	000	2	00	4		141
562	000	2	00	5		90
562	000	2	00	6		149
562	000	2	00	7		84
562	000	2	00	8		77
562	000	2	00	9		105
562	000	2	00	10		138
562	000	2	00	11		93
562	000	2	00	12		142
562	000	2	00	13		92
562	000	2	00	14		93
562	000	2	00	15		100
562	000	2	00	16		112
562	000	2	00	17		81
562	000	2	00	18		90
562	000	2	00	19		80
562	000	2	00	20		92
562	000	2	00	21		104
562	000	2	00	22		137
562	000	2	00	23		93
562	000	2	00	24		88
562	000	2	00	25		125
562	000	2	00	26		120
562	000	2	00	27		132
562	000	2	00	28		98
562	000	2	00	29		185
562	000	2	00	30		170
562	011	2	10	31		66
563	000	2	00	0		161
563	000	2	00	1		146
563	000	2	00	2		393
563	000	2	00	3		325
563	000	2	00	4		157
563	000	2	00	5		105
563	000	2	00	6		174
563	000	2	00	7		108
563	000	2	00	8		123
563	000	2	00	9		149
563	000	2	00	10		176
563	000	2	00	11		144
563	000	2	00	12		186
563	000	2	00	13		144
563	000	2	00	14		157
563	000	2	00	15		170
563	000	2	00	16		187
563	000	2	00	17		149
563	000	2	00	18		159
563	000	2	00	19		147
563	000	2	00	20		162
563	000	2	00	21		166
563	000	2	00	22		197
563	000	2	00	23		160
563	000	2	00	24		116
563	000	2	00	25		150
563	000	2	00	26		148
563	000	2	00	27		154
563	000	2	00	28		113
563	000	2	00	29		205
563	000	2	00	30		197
563	011	2	10	31		93
564	000	2	00	0		153
564	000	2	00	1		137
564	000	2	00	2		98
564	000	2	00	3		123
564	000	2	00	4		147
564	000	2	00	5		98
564	000	2	00	6		162
564	000	2	00	7		97
564	000	2	00	8		95
564	000	2	00	9		119
564	000	2	00	10		160
564	000	2	00	11		111
564	000	2	00	12		158
564	000	2	00	13		115
564	000	2	00	14		125
564	000	2	00	15		131
564	000	2	00	16		145
564	000	2	00	17		102
564	000	2	00	18		122
564	000	2	00	19		109
564	000	2	00	20		121
564	000	2	00	21		137
564	000	2	00	22		162
564	000	2	00	23		122
564	000	2	00	24		93
564	000	2	00	25		135
564	000	2	00	26		133
564	000	2	00	27		137
564	000	2	00	28		101
564	000	2	00	29		194
