# Acquisition started at 29/08/2022 - 15:11:36 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
72	000	2	00	22		156
72	000	2	00	23		125
72	000	2	00	24		98
72	000	2	00	25		141
72	000	2	00	26		135
72	000	2	00	27		142
72	000	2	00	28		105
72	000	2	00	29		194
72	000	2	00	30		181
72	011	2	10	31		78
73	000	2	00	0		148
73	000	2	00	1		561
73	000	2	00	2		102
73	000	2	00	3		122
73	000	2	00	4		146
73	000	2	00	5		95
73	000	2	00	6		162
73	000	2	00	7		94
73	000	2	00	8		96
73	000	2	00	9		122
73	000	2	00	10		154
73	000	2	00	11		122
73	000	2	00	12		164
73	000	2	00	13		120
73	000	2	00	14		132
73	000	2	00	15		144
73	000	2	00	16		151
73	000	2	00	17		110
73	000	2	00	18		124
73	000	2	00	19		110
73	000	2	00	20		121
73	000	2	00	21		126
73	000	2	00	22		576
73	000	2	00	23		118
73	000	2	00	24		93
73	000	2	00	25		129
73	000	2	00	26		129
73	000	2	00	27		139
73	000	2	00	28		98
73	000	2	00	29		188
73	000	2	00	30		178
73	011	2	10	31		77
74	000	2	00	0		142
74	000	2	00	1		131
74	000	2	00	2		670
74	000	2	00	3		113
74	000	2	00	4		138
74	000	2	00	5		94
74	000	2	00	6		154
74	000	2	00	7		94
74	000	2	00	8		98
74	000	2	00	9		123
74	000	2	00	10		157
74	000	2	00	11		122
74	000	2	00	12		162
74	000	2	00	13		125
74	000	2	00	14		135
74	000	2	00	15		144
74	000	2	00	16		172
74	000	2	00	17		134
74	000	2	00	18		147
74	000	2	00	19		131
74	000	2	00	20		149
74	000	2	00	21		152
74	000	2	00	22		183
74	000	2	00	23		149
74	000	2	00	24		114
74	000	2	00	25		144
74	000	2	00	26		146
74	000	2	00	27		152
74	000	2	00	28		114
74	000	2	00	29		202
74	000	2	00	30		196
74	011	2	10	31		89
75	000	2	00	0		153
75	000	2	00	1		130
75	000	2	00	2		103
75	000	2	00	3		121
75	000	2	00	4		144
75	000	2	00	5		94
75	000	2	00	6		164
75	000	2	00	7		98
75	000	2	00	8		93
75	000	2	00	9		122
75	000	2	00	10		152
75	000	2	00	11		116
75	000	2	00	12		160
75	000	2	00	13		113
75	000	2	00	14		125
75	000	2	00	15		133
75	000	2	00	16		144
75	000	2	00	17		110
75	000	2	00	18		120
75	000	2	00	19		116
75	000	2	00	20		125
75	000	2	00	21		137
75	000	2	00	22		164
75	000	2	00	23		130
75	000	2	00	24		102
75	000	2	00	25		137
75	000	2	00	26		132
75	000	2	00	27		139
75	000	2	00	28		109
75	000	2	00	29		191
75	000	2	00	30		181
75	011	2	10	31		75
76	000	2	00	0		128
76	000	2	00	1		100
76	000	2	00	2		77
76	000	2	00	3		95
76	000	2	00	4		123
76	000	2	00	5		73
76	000	2	00	6		132
76	000	2	00	7		68
76	000	2	00	8		50
76	000	2	00	9		75
76	000	2	00	10		98
76	000	2	00	11		62
76	000	2	00	12		104
76	000	2	00	13		62
76	000	2	00	14		55
76	000	2	00	15		58
76	000	2	00	16		62
76	000	2	00	17		41
76	000	2	00	18		51
76	000	2	00	19		48
76	000	2	00	20		56
76	000	2	00	21		61
76	000	2	00	22		91
76	000	2	00	23		57
76	000	2	00	24		66
76	000	2	00	25		109
76	000	2	00	26		103
76	000	2	00	27		111
76	000	2	00	28		76
76	000	2	00	29		168
76	000	2	00	30		151
76	011	2	10	31		49
77	000	2	00	0		146
77	000	2	00	1		126
77	000	2	00	2		104
77	000	2	00	3		116
77	000	2	00	4		141
77	000	2	00	5		93
77	000	2	00	6		581
77	000	2	00	7		93
77	000	2	00	8		89
77	000	2	00	9		109
77	000	2	00	10		149
77	000	2	00	11		110
77	000	2	00	12		151
77	000	2	00	13		111
77	000	2	00	14		117
77	000	2	00	15		127
77	000	2	00	16		138
77	000	2	00	17		107
77	000	2	00	18		116
77	000	2	00	19		107
77	000	2	00	20		115
77	000	2	00	21		122
77	000	2	00	22		152
77	000	2	00	23		111
77	000	2	00	24		97
77	000	2	00	25		130
77	000	2	00	26		134
77	000	2	00	27		139
77	000	2	00	28		102
77	000	2	00	29		199
77	000	2	00	30		185
77	011	2	10	31		83
78	000	2	00	0		133
78	000	2	00	1		109
78	000	2	00	2		80
78	000	2	00	3		97
78	000	2	00	4		123
78	000	2	00	5		77
78	000	2	00	6		133
78	000	2	00	7		67
78	000	2	00	8		51
78	000	2	00	9		84
78	000	2	00	10		117
78	000	2	00	11		70
78	000	2	00	12		117
78	000	2	00	13		73
78	000	2	00	14		71
78	000	2	00	15		82
78	000	2	00	16		80
78	000	2	00	17		46
78	000	2	00	18		61
78	000	2	00	19		50
78	000	2	00	20		61
78	000	2	00	21		72
78	000	2	00	22		101
78	000	2	00	23		61
78	000	2	00	24		66
78	000	2	00	25		106
78	000	2	00	26		101
78	000	2	00	27		114
78	000	2	00	28		81
78	000	2	00	29		173
78	000	2	00	30		155
78	011	2	10	31		60
79	000	2	00	0		147
79	000	2	00	1		121
79	000	2	00	2		94
79	000	2	00	3		109
79	000	2	00	4		131
79	000	2	00	5		85
79	000	2	00	6		141
79	000	2	00	7		82
79	000	2	00	8		61
79	000	2	00	9		83
79	000	2	00	10		120
79	000	2	00	11		82
79	000	2	00	12		125
79	000	2	00	13		85
79	000	2	00	14		88
79	000	2	00	15		94
79	000	2	00	16		94
79	000	2	00	17		68
79	000	2	00	18		85
79	000	2	00	19		75
79	000	2	00	20		83
79	000	2	00	21		83
79	000	2	00	22		114
79	000	2	00	23		80
79	000	2	00	24		77
79	000	2	00	25		118
79	000	2	00	26		117
79	000	2	00	27		126
79	000	2	00	28		93
79	000	2	00	29		186
79	000	2	00	30		175
79	011	2	10	31		68
80	000	2	00	0		148
80	000	2	00	1		132
80	000	2	00	2		107
80	000	2	00	3		122
80	000	2	00	4		147
80	000	2	00	5		98
80	000	2	00	6		166
80	000	2	00	7		102
80	000	2	00	8		95
80	000	2	00	9		128
80	000	2	00	10		158
80	000	2	00	11		122
80	000	2	00	12		161
80	000	2	00	13		113
80	000	2	00	14		119
80	000	2	00	15		130
80	000	2	00	16		137
80	000	2	00	17		105
80	000	2	00	18		116
80	000	2	00	19		102
80	000	2	00	20		121
80	000	2	00	21		130
80	000	2	00	22		159
80	000	2	00	23		119
80	000	2	00	24		101
80	000	2	00	25		138
80	000	2	00	26		137
80	000	2	00	27		143
80	000	2	00	28		105
80	000	2	00	29		194
80	000	2	00	30		181
80	011	2	10	31		79
81	000	2	00	0		157
81	000	2	00	1		138
81	000	2	00	2		107
81	000	2	00	3		124
81	000	2	00	4		148
81	000	2	00	5		100
81	000	2	00	6		157
81	000	2	00	7		98
81	000	2	00	8		94
81	000	2	00	9		122
81	000	2	00	10		154
81	000	2	00	11		118
81	000	2	00	12		161
81	000	2	00	13		120
81	000	2	00	14		128
81	000	2	00	15		140
81	000	2	00	16		125
81	000	2	00	17		86
81	000	2	00	18		98
81	000	2	00	19		84
81	000	2	00	20		94
81	000	2	00	21		100
81	000	2	00	22		125
81	000	2	00	23		87
81	000	2	00	24		74
81	000	2	00	25		113
81	000	2	00	26		107
81	000	2	00	27		116
81	000	2	00	28		85
81	000	2	00	29		176
81	000	2	00	30		788
81	011	2	10	31		66
82	000	2	00	0		139
82	000	2	00	1		119
82	000	2	00	2		93
82	000	2	00	3		111
82	000	2	00	4		135
82	000	2	00	5		85
82	000	2	00	6		144
82	000	2	00	7		523
82	000	2	00	8		70
82	000	2	00	9		93
82	000	2	00	10		128
82	000	2	00	11		87
82	000	2	00	12		124
82	000	2	00	13		86
82	000	2	00	14		85
82	000	2	00	15		91
82	000	2	00	16		103
82	000	2	00	17		75
82	000	2	00	18		96
82	000	2	00	19		224
82	000	2	00	20		89
82	000	2	00	21		94
82	000	2	00	22		121
82	000	2	00	23		77
82	000	2	00	24		81
82	000	2	00	25		122
82	000	2	00	26		120
82	000	2	00	27		130
82	000	2	00	28		93
82	000	2	00	29		185
82	000	2	00	30		173
82	011	2	10	31		69
83	000	2	00	0		124
83	000	2	00	1		97
83	000	2	00	2		75
83	000	2	00	3		92
83	000	2	00	4		114
83	000	2	00	5		64
83	000	2	00	6		116
83	000	2	00	7		58
83	000	2	00	8		36
83	000	2	00	9		46
83	000	2	00	10		76
83	000	2	00	11		50
83	000	2	00	12		80
83	000	2	00	13		43
83	000	2	00	14		43
83	000	2	00	15		40
83	000	2	00	16		43
83	000	2	00	17		30
83	000	2	00	18		44
83	000	2	00	19		42
83	000	2	00	20		50
83	000	2	00	21		42
83	000	2	00	22		65
83	000	2	00	23		51
83	000	2	00	24		55
83	000	2	00	25		91
83	000	2	00	26		93
83	000	2	00	27		104
83	000	2	00	28		74
83	000	2	00	29		158
83	000	2	00	30		149
83	011	2	10	31		51
84	000	2	00	0		151
84	000	2	00	1		124
84	000	2	00	2		94
84	000	2	00	3		113
84	000	2	00	4		143
84	000	2	00	5		93
84	000	2	00	6		154
84	000	2	00	7		91
84	000	2	00	8		94
84	000	2	00	9		129
84	000	2	00	10		154
84	000	2	00	11		114
84	000	2	00	12		165
84	000	2	00	13		118
84	000	2	00	14		122
84	000	2	00	15		136
84	000	2	00	16		146
84	000	2	00	17		104
84	000	2	00	18		119
84	000	2	00	19		106
84	000	2	00	20		120
84	000	2	00	21		138
84	000	2	00	22		165
84	000	2	00	23		129
84	000	2	00	24		92
84	000	2	00	25		134
84	000	2	00	26		130
84	000	2	00	27		139
84	000	2	00	28		101
84	000	2	00	29		186
84	000	2	00	30		178
84	011	2	10	31		74
85	000	2	00	0		149
85	000	2	00	1		129
85	000	2	00	2		96
85	000	2	00	3		118
85	000	2	00	4		141
85	000	2	00	5		93
85	000	2	00	6		154
85	000	2	00	7		92
85	000	2	00	8		80
85	000	2	00	9		106
85	000	2	00	10		140
85	000	2	00	11		98
85	000	2	00	12		145
85	000	2	00	13		102
85	000	2	00	14		110
85	000	2	00	15		118
85	000	2	00	16		128
85	000	2	00	17		93
85	000	2	00	18		110
85	000	2	00	19		92
85	000	2	00	20		102
85	000	2	00	21		112
85	000	2	00	22		138
85	000	2	00	23		104
85	000	2	00	24		89
85	000	2	00	25		124
85	000	2	00	26		126
85	000	2	00	27		134
85	000	2	00	28		97
85	000	2	00	29		188
85	000	2	00	30		178
85	011	2	10	31		77
86	000	2	00	0		147
86	000	2	00	1		129
86	000	2	00	2		97
86	000	2	00	3		114
86	000	2	00	4		142
86	000	2	00	5		89
86	000	2	00	6		152
86	000	2	00	7		91
86	000	2	00	8		81
86	000	2	00	9		102
86	000	2	00	10		142
86	000	2	00	11		101
86	000	2	00	12		144
86	000	2	00	13		101
86	000	2	00	14		108
86	000	2	00	15		120
86	000	2	00	16		126
86	000	2	00	17		93
86	000	2	00	18		108
86	000	2	00	19		93
86	000	2	00	20		111
86	000	2	00	21		114
86	000	2	00	22		138
86	000	2	00	23		107
86	000	2	00	24		90
86	000	2	00	25		132
86	000	2	00	26		125
86	000	2	00	27		137
86	000	2	00	28		96
86	000	2	00	29		189
86	000	2	00	30		179
86	011	2	10	31		74
87	000	2	00	0		154
87	000	2	00	1		136
87	000	2	00	2		107
87	000	2	00	3		118
87	000	2	00	4		424
87	000	2	00	5		179
87	000	2	00	6		153
87	000	2	00	7		99
87	000	2	00	8		92
87	000	2	00	9		116
87	000	2	00	10		152
87	000	2	00	11		116
87	000	2	00	12		157
87	000	2	00	13		115
87	000	2	00	14		126
87	000	2	00	15		133
87	000	2	00	16		144
87	000	2	00	17		108
87	000	2	00	18		118
87	000	2	00	19		104
87	000	2	00	20		118
87	000	2	00	21		122
87	000	2	00	22		145
87	000	2	00	23		106
87	000	2	00	24		96
87	000	2	00	25		132
87	000	2	00	26		130
87	000	2	00	27		142
87	000	2	00	28		105
87	000	2	00	29		194
87	000	2	00	30		183
87	011	2	10	31		83
88	000	2	00	0		146
88	000	2	00	1		122
88	000	2	00	2		100
88	000	2	00	3		118
88	000	2	00	4		140
88	000	2	00	5		94
88	000	2	00	6		152
88	000	2	00	7		93
88	000	2	00	8		80
88	000	2	00	9		113
88	000	2	00	10		144
88	000	2	00	11		98
88	000	2	00	12		144
88	000	2	00	13		96
88	000	2	00	14		107
88	000	2	00	15		109
88	000	2	00	16		116
88	000	2	00	17		77
88	000	2	00	18		86
88	000	2	00	19		74
88	000	2	00	20		85
88	000	2	00	21		100
88	000	2	00	22		128
88	000	2	00	23		77
88	000	2	00	24		83
88	000	2	00	25		125
88	000	2	00	26		122
88	000	2	00	27		130
88	000	2	00	28		94
88	000	2	00	29		187
88	000	2	00	30		175
88	011	2	10	31		69
89	000	2	00	0		139
89	000	2	00	1		118
89	000	2	00	2		86
89	000	2	00	3		103
89	000	2	00	4		129
89	000	2	00	5		78
89	000	2	00	6		133
89	000	2	00	7		72
89	000	2	00	8		50
89	000	2	00	9		77
89	000	2	00	10		101
89	000	2	00	11		64
89	000	2	00	12		111
89	000	2	00	13		69
89	000	2	00	14		66
89	000	2	00	15		73
89	000	2	00	16		65
89	000	2	00	17		45
89	000	2	00	18		60
89	000	2	00	19		50
89	000	2	00	20		61
89	000	2	00	21		65
89	000	2	00	22		87
89	000	2	00	23		60
89	000	2	00	24		66
89	000	2	00	25		110
89	000	2	00	26		107
89	000	2	00	27		117
89	000	2	00	28		89
89	000	2	00	29		176
89	000	2	00	30		165
89	011	2	10	31		64
90	000	2	00	0		145
90	000	2	00	1		118
90	000	2	00	2		96
90	000	2	00	3		115
90	000	2	00	4		142
90	000	2	00	5		93
90	000	2	00	6		160
90	000	2	00	7		93
90	000	2	00	8		82
90	000	2	00	9		107
90	000	2	00	10		136
90	000	2	00	11		89
90	000	2	00	12		141
90	000	2	00	13		86
90	000	2	00	14		85
90	000	2	00	15		98
90	000	2	00	16		98
90	000	2	00	17		73
90	000	2	00	18		95
90	000	2	00	19		85
90	000	2	00	20		101
90	000	2	00	21		109
90	000	2	00	22		146
90	000	2	00	23		109
90	000	2	00	24		91
90	000	2	00	25		131
90	000	2	00	26		127
90	000	2	00	27		136
90	000	2	00	28		99
90	000	2	00	29		186
90	000	2	00	30		175
90	011	2	10	31		69
91	000	2	00	0		153
91	000	2	00	1		136
91	000	2	00	2		108
91	000	2	00	3		123
91	000	2	00	4		150
91	000	2	00	5		102
91	000	2	00	6		161
91	000	2	00	7		99
91	000	2	00	8		104
91	000	2	00	9		128
91	000	2	00	10		165
91	000	2	00	11		124
91	000	2	00	12		164
91	000	2	00	13		125
91	000	2	00	14		134
91	000	2	00	15		145
91	000	2	00	16		151
91	000	2	00	17		113
91	000	2	00	18		120
91	000	2	00	19		111
91	000	2	00	20		122
91	000	2	00	21		131
91	000	2	00	22		159
91	000	2	00	23		113
91	000	2	00	24		99
91	000	2	00	25		133
91	000	2	00	26		129
91	000	2	00	27		144
91	000	2	00	28		108
91	000	2	00	29		196
91	000	2	00	30		184
91	011	2	10	31		83
92	000	2	00	0		133
92	000	2	00	1		105
92	000	2	00	2		74
92	000	2	00	3		93
92	000	2	00	4		119
92	000	2	00	5		74
92	000	2	00	6		133
92	000	2	00	7		70
92	000	2	00	8		54
92	000	2	00	9		90
92	000	2	00	10		118
92	000	2	00	11		62
92	000	2	00	12		119
92	000	2	00	13		74
92	000	2	00	14		64
92	000	2	00	15		82
92	000	2	00	16		52
92	000	2	00	17		37
92	000	2	00	18		57
92	000	2	00	19		46
92	000	2	00	20		61
92	000	2	00	21		85
92	000	2	00	22		120
92	000	2	00	23		66
92	000	2	00	24		67
92	000	2	00	25		107
92	000	2	00	26		102
92	000	2	00	27		109
92	000	2	00	28		79
92	000	2	00	29		169
92	000	2	00	30		155
92	011	2	10	31		51
93	000	2	00	0		133
93	000	2	00	1		105
93	000	2	00	2		80
93	000	2	00	3		101
93	000	2	00	4		117
93	000	2	00	5		74
93	000	2	00	6		134
93	000	2	00	7		68
93	000	2	00	8		45
93	000	2	00	9		69
93	000	2	00	10		98
93	000	2	00	11		61
93	000	2	00	12		102
93	000	2	00	13		62
93	000	2	00	14		55
93	000	2	00	15		62
93	000	2	00	16		55
93	000	2	00	17		36
93	000	2	00	18		50
93	000	2	00	19		45
93	000	2	00	20		56
93	000	2	00	21		53
93	000	2	00	22		81
93	000	2	00	23		57
93	000	2	00	24		64
93	000	2	00	25		98
93	000	2	00	26		99
93	000	2	00	27		112
93	000	2	00	28		78
93	000	2	00	29		169
93	000	2	00	30		155
93	011	2	10	31		54
94	000	2	00	0		139
94	000	2	00	1		121
94	000	2	00	2		85
94	000	2	00	3		106
94	000	2	00	4		137
94	000	2	00	5		85
94	000	2	00	6		150
94	000	2	00	7		82
94	000	2	00	8		69
94	000	2	00	9		98
94	000	2	00	10		129
94	000	2	00	11		77
94	000	2	00	12		136
94	000	2	00	13		85
94	000	2	00	14		82
94	000	2	00	15		97
94	000	2	00	16		101
94	000	2	00	17		56
94	000	2	00	18		74
94	000	2	00	19		66
94	000	2	00	20		76
94	000	2	00	21		93
94	000	2	00	22		125
94	000	2	00	23		74
94	000	2	00	24		74
94	000	2	00	25		118
94	000	2	00	26		107
94	000	2	00	27		123
94	000	2	00	28		85
94	000	2	00	29		175
94	000	2	00	30		163
94	011	2	10	31		60
95	000	2	00	0		150
95	000	2	00	1		125
95	000	2	00	2		97
95	000	2	00	3		114
95	000	2	00	4		134
95	000	2	00	5		90
95	000	2	00	6		153
95	000	2	00	7		89
95	000	2	00	8		87
95	000	2	00	9		114
95	000	2	00	10		144
95	000	2	00	11		97
95	000	2	00	12		156
95	000	2	00	13		104
95	000	2	00	14		112
95	000	2	00	15		129
95	000	2	00	16		130
95	000	2	00	17		87
95	000	2	00	18		106
95	000	2	00	19		94
95	000	2	00	20		105
95	000	2	00	21		125
95	000	2	00	22		157
95	000	2	00	23		112
95	000	2	00	24		88
95	000	2	00	25		126
95	000	2	00	26		130
95	000	2	00	27		133
95	000	2	00	28		97
95	000	2	00	29		187
95	000	2	00	30		176
95	011	2	10	31		72
96	000	2	00	0		137
96	000	2	00	1		117
96	000	2	00	2		89
96	000	2	00	3		106
96	000	2	00	4		128
96	000	2	00	5		85
96	000	2	00	6		148
96	000	2	00	7		84
96	000	2	00	8		81
96	000	2	00	9		102
96	000	2	00	10		133
96	000	2	00	11		85
96	000	2	00	12		140
96	000	2	00	13		94
96	000	2	00	14		90
96	000	2	00	15		94
96	000	2	00	16		101
96	000	2	00	17		61
96	000	2	00	18		78
96	000	2	00	19		74
96	000	2	00	20		84
96	000	2	00	21		103
96	000	2	00	22		140
96	000	2	00	23		98
96	000	2	00	24		85
96	000	2	00	25		125
96	000	2	00	26		119
96	000	2	00	27		128
96	000	2	00	28		90
96	000	2	00	29		175
96	000	2	00	30		164
96	011	2	10	31		67
97	000	2	00	0		144
97	000	2	00	1		120
97	000	2	00	2		93
97	000	2	00	3		108
97	000	2	00	4		134
97	000	2	00	5		86
97	000	2	00	6		146
97	000	2	00	7		92
97	000	2	00	8		72
97	000	2	00	9		105
97	000	2	00	10		131
97	000	2	00	11		88
97	000	2	00	12		138
97	000	2	00	13		93
97	000	2	00	14		87
97	000	2	00	15		106
97	000	2	00	16		104
97	000	2	00	17		66
97	000	2	00	18		84
97	000	2	00	19		70
97	000	2	00	20		86
97	000	2	00	21		107
97	000	2	00	22		137
97	000	2	00	23		101
97	000	2	00	24		84
97	000	2	00	25		120
97	000	2	00	26		121
97	000	2	00	27		130
97	000	2	00	28		96
97	000	2	00	29		182
97	000	2	00	30		172
97	011	2	10	31		68
98	000	2	00	0		148
98	000	2	00	1		129
98	000	2	00	2		104
98	000	2	00	3		121
98	000	2	00	4		136
98	000	2	00	5		83
98	000	2	00	6		140
98	000	2	00	7		82
98	000	2	00	8		64
98	000	2	00	9		82
98	000	2	00	10		120
98	000	2	00	11		86
98	000	2	00	12		130
98	000	2	00	13		88
98	000	2	00	14		91
98	000	2	00	15		98
98	000	2	00	16		103
98	000	2	00	17		73
98	000	2	00	18		78
98	000	2	00	19		69
98	000	2	00	20		74
98	000	2	00	21		75
98	000	2	00	22		96
98	000	2	00	23		65
98	000	2	00	24		74
98	000	2	00	25		111
98	000	2	00	26		111
98	000	2	00	27		127
98	000	2	00	28		94
98	000	2	00	29		183
98	000	2	00	30		176
98	011	2	10	31		74
99	000	2	00	0		598
99	000	2	00	1		224
99	000	2	00	2		100
99	000	2	00	3		116
99	000	2	00	4		141
99	000	2	00	5		89
99	000	2	00	6		150
99	000	2	00	7		90
99	000	2	00	8		77
99	000	2	00	9		97
99	000	2	00	10		137
99	000	2	00	11		100
99	000	2	00	12		139
99	000	2	00	13		98
99	000	2	00	14		106
99	000	2	00	15		116
99	000	2	00	16		126
99	000	2	00	17		98
99	000	2	00	18		112
99	000	2	00	19		98
99	000	2	00	20		108
99	000	2	00	21		111
99	000	2	00	22		133
99	000	2	00	23		104
99	000	2	00	24		93
99	000	2	00	25		129
99	000	2	00	26		132
99	000	2	00	27		138
99	000	2	00	28		106
99	000	2	00	29		197
99	000	2	00	30		191
99	011	2	10	31		82
100	000	2	00	0		153
100	000	2	00	1		128
100	000	2	00	2		98
100	000	2	00	3		116
100	000	2	00	4		140
100	000	2	00	5		92
100	000	2	00	6		154
100	000	2	00	7		97
100	000	2	00	8		96
100	000	2	00	9		128
100	000	2	00	10		153
100	000	2	00	11		112
100	000	2	00	12		165
100	000	2	00	13		119
100	000	2	00	14		120
100	000	2	00	15		140
100	000	2	00	16		148
100	000	2	00	17		113
100	000	2	00	18		130
100	000	2	00	19		116
100	000	2	00	20		131
100	000	2	00	21		144
100	000	2	00	22		169
100	000	2	00	23		140
100	000	2	00	24		101
100	000	2	00	25		139
100	000	2	00	26		136
100	000	2	00	27		139
100	000	2	00	28		100
100	000	2	00	29		194
100	000	2	00	30		181
100	011	2	10	31		80
101	000	2	00	0		151
101	000	2	00	1		130
101	000	2	00	2		96
101	000	2	00	3		117
101	000	2	00	4		139
101	000	2	00	5		91
101	000	2	00	6		152
101	000	2	00	7		90
101	000	2	00	8		88
101	000	2	00	9		110
101	000	2	00	10		147
101	000	2	00	11		101
101	000	2	00	12		148
101	000	2	00	13		109
101	000	2	00	14		112
101	000	2	00	15		130
101	000	2	00	16		138
101	000	2	00	17		98
101	000	2	00	18		106
101	000	2	00	19		96
101	000	2	00	20		107
101	000	2	00	21		121
101	000	2	00	22		148
101	000	2	00	23		109
101	000	2	00	24		92
101	000	2	00	25		126
101	000	2	00	26		122
101	000	2	00	27		136
101	000	2	00	28		97
101	000	2	00	29		188
101	000	2	00	30		175
101	011	2	10	31		73
102	000	2	00	0		143
102	000	2	00	1		116
102	000	2	00	2		85
102	000	2	00	3		107
102	000	2	00	4		122
102	000	2	00	5		77
102	000	2	00	6		133
102	000	2	00	7		72
102	000	2	00	8		45
102	000	2	00	9		64
102	000	2	00	10		97
102	000	2	00	11		64
102	000	2	00	12		106
102	000	2	00	13		65
102	000	2	00	14		65
102	000	2	00	15		73
102	000	2	00	16		65
102	000	2	00	17		50
102	000	2	00	18		61
102	000	2	00	19		53
102	000	2	00	20		65
102	000	2	00	21		72
102	000	2	00	22		91
102	000	2	00	23		64
102	000	2	00	24		66
102	000	2	00	25		107
102	000	2	00	26		104
102	000	2	00	27		115
102	000	2	00	28		86
102	000	2	00	29		175
102	000	2	00	30		165
102	011	2	10	31		66
103	000	2	00	0		118
103	000	2	00	1		97
103	000	2	00	2		73
103	000	2	00	3		87
103	000	2	00	4		109
103	000	2	00	5		59
103	000	2	00	6		113
103	000	2	00	7		56
103	000	2	00	8		30
103	000	2	00	9		37
103	000	2	00	10		67
103	000	2	00	11		46
103	000	2	00	12		70
103	000	2	00	13		37
103	000	2	00	14		40
103	000	2	00	15		34
103	000	2	00	16		42
103	000	2	00	17		29
103	000	2	00	18		40
103	000	2	00	19		38
103	000	2	00	20		46
103	000	2	00	21		29
103	000	2	00	22		45
103	000	2	00	23		46
103	000	2	00	24		48
103	000	2	00	25		81
103	000	2	00	26		81
103	000	2	00	27		96
103	000	2	00	28		68
103	000	2	00	29		158
103	000	2	00	30		146
103	011	2	10	31		46
104	000	2	00	0		138
104	000	2	00	1		116
104	000	2	00	2		88
104	000	2	00	3		100
104	000	2	00	4		128
104	000	2	00	5		79
104	000	2	00	6		144
104	000	2	00	7		79
104	000	2	00	8		57
104	000	2	00	9		89
104	000	2	00	10		110
104	000	2	00	11		73
104	000	2	00	12		119
104	000	2	00	13		78
104	000	2	00	14		77
104	000	2	00	15		84
104	000	2	00	16		76
104	000	2	00	17		55
104	000	2	00	18		69
104	000	2	00	19		65
104	000	2	00	20		73
104	000	2	00	21		88
104	000	2	00	22		122
104	000	2	00	23		79
104	000	2	00	24		73
104	000	2	00	25		114
104	000	2	00	26		112
104	000	2	00	27		120
104	000	2	00	28		86
104	000	2	00	29		176
104	000	2	00	30		163
104	011	2	10	31		61
105	000	2	00	0		146
105	000	2	00	1		119
105	000	2	00	2		93
105	000	2	00	3		113
105	000	2	00	4		142
105	000	2	00	5		93
105	000	2	00	6		157
105	000	2	00	7		94
105	000	2	00	8		85
105	000	2	00	9		116
105	000	2	00	10		145
105	000	2	00	11		102
105	000	2	00	12		147
105	000	2	00	13		103
105	000	2	00	14		108
105	000	2	00	15		120
105	000	2	00	16		130
105	000	2	00	17		93
105	000	2	00	18		111
105	000	2	00	19		103
105	000	2	00	20		109
105	000	2	00	21		127
105	000	2	00	22		156
105	000	2	00	23		121
105	000	2	00	24		97
105	000	2	00	25		133
105	000	2	00	26		128
105	000	2	00	27		136
105	000	2	00	28		101
105	000	2	00	29		190
105	000	2	00	30		176
105	011	2	10	31		73
106	000	2	00	0		148
106	000	2	00	1		127
106	000	2	00	2		96
106	000	2	00	3		118
106	000	2	00	4		140
106	000	2	00	5		92
106	000	2	00	6		150
106	000	2	00	7		90
106	000	2	00	8		84
106	000	2	00	9		114
106	000	2	00	10		144
106	000	2	00	11		109
106	000	2	00	12		152
106	000	2	00	13		109
106	000	2	00	14		114
106	000	2	00	15		123
106	000	2	00	16		143
106	000	2	00	17		104
106	000	2	00	18		114
106	000	2	00	19		98
106	000	2	00	20		113
106	000	2	00	21		131
106	000	2	00	22		156
106	000	2	00	23		116
106	000	2	00	24		93
106	000	2	00	25		130
106	000	2	00	26		128
106	000	2	00	27		138
106	000	2	00	28		96
106	000	2	00	29		191
106	000	2	00	30		178
106	011	2	10	31		72
107	000	2	00	0		146
107	000	2	00	1		119
107	000	2	00	2		89
107	000	2	00	3		106
107	000	2	00	4		133
107	000	2	00	5		82
107	000	2	00	6		142
107	000	2	00	7		78
107	000	2	00	8		70
107	000	2	00	9		101
107	000	2	00	10		129
107	000	2	00	11		78
107	000	2	00	12		141
107	000	2	00	13		90
107	000	2	00	14		93
107	000	2	00	15		109
107	000	2	00	16		109
107	000	2	00	17		73
107	000	2	00	18		85
107	000	2	00	19		72
107	000	2	00	20		84
107	000	2	00	21		101
107	000	2	00	22		122
107	000	2	00	23		84
107	000	2	00	24		74
107	000	2	00	25		110
107	000	2	00	26		112
107	000	2	00	27		120
107	000	2	00	28		86
107	000	2	00	29		182
107	000	2	00	30		167
107	011	2	10	31		65
108	000	2	00	0		140
108	000	2	00	1		115
108	000	2	00	2		87
108	000	2	00	3		105
108	000	2	00	4		134
108	000	2	00	5		84
108	000	2	00	6		141
108	000	2	00	7		87
108	000	2	00	8		67
108	000	2	00	9		90
108	000	2	00	10		122
108	000	2	00	11		78
108	000	2	00	12		123
108	000	2	00	13		84
108	000	2	00	14		74
108	000	2	00	15		86
108	000	2	00	16		85
108	000	2	00	17		56
108	000	2	00	18		70
108	000	2	00	19		62
108	000	2	00	20		72
108	000	2	00	21		84
108	000	2	00	22		116
108	000	2	00	23		76
108	000	2	00	24		77
108	000	2	00	25		118
108	000	2	00	26		116
108	000	2	00	27		124
108	000	2	00	28		90
108	000	2	00	29		180
