# Acquisition started at 31/08/2022 - 12:04:14 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
1191	000	2	00	23		147
1191	000	2	00	24		107
1191	000	2	00	25		141
1191	000	2	00	26		138
1191	000	2	00	27		145
1191	000	2	00	28		108
1191	000	2	00	29		194
1191	000	2	00	30		186
1191	011	2	10	31		80
1192	000	2	00	0		146
1192	000	2	00	1		125
1192	000	2	00	2		90
1192	000	2	00	3		107
1192	000	2	00	4		136
1192	000	2	00	5		87
1192	000	2	00	6		149
1192	000	2	00	7		80
1192	000	2	00	8		83
1192	000	2	00	9		117
1192	000	2	00	10		144
1192	000	2	00	11		96
1192	000	2	00	12		154
1192	000	2	00	13		102
1192	000	2	00	14		107
1192	000	2	00	15		116
1192	000	2	00	16		117
1192	000	2	00	17		74
1192	000	2	00	18		86
1192	000	2	00	19		70
1192	000	2	00	20		77
1192	000	2	00	21		101
1192	000	2	00	22		132
1192	000	2	00	23		74
1192	000	2	00	24		76
1192	000	2	00	25		116
1192	000	2	00	26		116
1192	000	2	00	27		125
1192	000	2	00	28		94
1192	000	2	00	29		177
1192	000	2	00	30		166
1192	011	2	10	31		61
1193	000	2	00	0		129
1193	000	2	00	1		116
1193	000	2	00	2		88
1193	000	2	00	3		100
1193	000	2	00	4		651
1193	000	2	00	5		66
1193	000	2	00	6		125
1193	000	2	00	7		62
1193	000	2	00	8		49
1193	000	2	00	9		64
1193	000	2	00	10		96
1193	000	2	00	11		67
1193	000	2	00	12		108
1193	000	2	00	13		68
1193	000	2	00	14		73
1193	000	2	00	15		75
1193	000	2	00	16		90
1193	000	2	00	17		62
1193	000	2	00	18		74
1193	000	2	00	19		60
1193	000	2	00	20		65
1193	000	2	00	21		68
1193	000	2	00	22		86
1193	000	2	00	23		57
1193	000	2	00	24		64
1193	000	2	00	25		104
1193	000	2	00	26		111
1193	000	2	00	27		118
1193	000	2	00	28		87
1193	000	2	00	29		175
1193	000	2	00	30		171
1193	011	2	10	31		68
1194	000	2	00	0		141
1194	000	2	00	1		129
1194	000	2	00	2		99
1194	000	2	00	3		564
1194	000	2	00	4		137
1194	000	2	00	5		94
1194	000	2	00	6		150
1194	000	2	00	7		87
1194	000	2	00	8		91
1194	000	2	00	9		112
1194	000	2	00	10		154
1194	000	2	00	11		115
1194	000	2	00	12		154
1194	000	2	00	13		110
1194	000	2	00	14		118
1194	000	2	00	15		131
1194	000	2	00	16		142
1194	000	2	00	17		107
1194	000	2	00	18		125
1194	000	2	00	19		106
1194	000	2	00	20		122
1194	000	2	00	21		134
1194	000	2	00	22		160
1194	000	2	00	23		122
1194	000	2	00	24		93
1194	000	2	00	25		138
1194	000	2	00	26		137
1194	000	2	00	27		138
1194	000	2	00	28		103
1194	000	2	00	29		193
1194	000	2	00	30		185
1194	011	2	10	31		77
1195	000	2	00	0		141
1195	000	2	00	1		120
1195	000	2	00	2		98
1195	000	2	00	3		115
1195	000	2	00	4		138
1195	000	2	00	5		88
1195	000	2	00	6		148
1195	000	2	00	7		85
1195	000	2	00	8		66
1195	000	2	00	9		87
1195	000	2	00	10		120
1195	000	2	00	11		87
1195	000	2	00	12		123
1195	000	2	00	13		83
1195	000	2	00	14		82
1195	000	2	00	15		95
1195	000	2	00	16		96
1195	000	2	00	17		66
1195	000	2	00	18		80
1195	000	2	00	19		72
1195	000	2	00	20		81
1195	000	2	00	21		85
1195	000	2	00	22		107
1195	000	2	00	23		82
1195	000	2	00	24		82
1195	000	2	00	25		118
1195	000	2	00	26		124
1195	000	2	00	27		126
1195	000	2	00	28		96
1195	000	2	00	29		189
1195	000	2	00	30		173
1195	011	2	10	31		69
1196	000	2	00	0		147
1196	000	2	00	1		128
1196	000	2	00	2		100
1196	000	2	00	3		119
1196	000	2	00	4		142
1196	000	2	00	5		98
1196	000	2	00	6		164
1196	000	2	00	7		96
1196	000	2	00	8		97
1196	000	2	00	9		121
1196	000	2	00	10		156
1196	000	2	00	11		119
1196	000	2	00	12		157
1196	000	2	00	13		113
1196	000	2	00	14		121
1196	000	2	00	15		125
1196	000	2	00	16		142
1196	000	2	00	17		106
1196	000	2	00	18		115
1196	000	2	00	19		102
1196	000	2	00	20		117
1196	000	2	00	21		129
1196	000	2	00	22		148
1196	000	2	00	23		114
1196	000	2	00	24		101
1196	000	2	00	25		135
1196	000	2	00	26		137
1196	000	2	00	27		144
1196	000	2	00	28		104
1196	000	2	00	29		189
1196	000	2	00	30		180
1196	011	2	10	31		74
1197	000	2	00	0		157
1197	000	2	00	1		147
1197	000	2	00	2		114
1197	000	2	00	3		128
1197	000	2	00	4		149
1197	000	2	00	5		99
1197	000	2	00	6		155
1197	000	2	00	7		94
1197	000	2	00	8		80
1197	000	2	00	9		97
1197	000	2	00	10		140
1197	000	2	00	11		109
1197	000	2	00	12		141
1197	000	2	00	13		106
1197	000	2	00	14		113
1197	000	2	00	15		119
1197	000	2	00	16		132
1197	000	2	00	17		99
1197	000	2	00	18		116
1197	000	2	00	19		94
1197	000	2	00	20		106
1197	000	2	00	21		110
1197	000	2	00	22		125
1197	000	2	00	23		95
1197	000	2	00	24		87
1197	000	2	00	25		129
1197	000	2	00	26		130
1197	000	2	00	27		137
1197	000	2	00	28		106
1197	000	2	00	29		196
1197	000	2	00	30		187
1197	011	2	10	31		84
1198	000	2	00	0		160
1198	000	2	00	1		140
1198	000	2	00	2		110
1198	000	2	00	3		132
1198	000	2	00	4		155
1198	000	2	00	5		112
1198	000	2	00	6		173
1198	000	2	00	7		111
1198	000	2	00	8		119
1198	000	2	00	9		137
1198	000	2	00	10		170
1198	000	2	00	11		139
1198	000	2	00	12		171
1198	000	2	00	13		129
1198	000	2	00	14		142
1198	000	2	00	15		150
1198	000	2	00	16		162
1198	000	2	00	17		127
1198	000	2	00	18		140
1198	000	2	00	19		130
1198	000	2	00	20		145
1198	000	2	00	21		154
1198	000	2	00	22		183
1198	000	2	00	23		150
1198	000	2	00	24		118
1198	000	2	00	25		152
1198	000	2	00	26		150
1198	000	2	00	27		152
1198	000	2	00	28		116
1198	000	2	00	29		205
1198	000	2	00	30		196
1198	011	2	10	31		90
1199	000	2	00	0		146
1199	000	2	00	1		133
1199	000	2	00	2		108
1199	000	2	00	3		117
1199	000	2	00	4		151
1199	000	2	00	5		550
1199	000	2	00	6		162
1199	000	2	00	7		102
1199	000	2	00	8		107
1199	000	2	00	9		135
1199	000	2	00	10		170
1199	000	2	00	11		133
1199	000	2	00	12		167
1199	000	2	00	13		123
1199	000	2	00	14		133
1199	000	2	00	15		137
1199	000	2	00	16		153
1199	000	2	00	17		129
1199	000	2	00	18		141
1199	000	2	00	19		128
1199	000	2	00	20		147
1199	000	2	00	21		160
1199	000	2	00	22		187
1199	000	2	00	23		154
1199	000	2	00	24		116
1199	000	2	00	25		144
1199	000	2	00	26		148
1199	000	2	00	27		154
1199	000	2	00	28		110
1199	000	2	00	29		200
1199	000	2	00	30		189
1199	011	2	10	31		82
1200	000	2	00	0		152
1200	000	2	00	1		540
1200	000	2	00	2		530
1200	000	2	00	3		123
1200	000	2	00	4		149
1200	000	2	00	5		98
1200	000	2	00	6		177
1200	000	2	00	7		99
1200	000	2	00	8		100
1200	000	2	00	9		125
1200	000	2	00	10		160
1200	000	2	00	11		125
1200	000	2	00	12		162
1200	000	2	00	13		119
1200	000	2	00	14		130
1200	000	2	00	15		140
1200	000	2	00	16		166
1200	000	2	00	17		135
1200	000	2	00	18		142
1200	000	2	00	19		130
1200	000	2	00	20		145
1200	000	2	00	21		154
1200	000	2	00	22		178
1200	000	2	00	23		144
1200	000	2	00	24		112
1200	000	2	00	25		146
1200	000	2	00	26		141
1200	000	2	00	27		152
1200	000	2	00	28		116
1200	000	2	00	29		204
1200	000	2	00	30		195
1200	011	2	10	31		88
1201	000	2	00	0		130
1201	000	2	00	1		118
1201	000	2	00	2		85
1201	000	2	00	3		98
1201	000	2	00	4		117
1201	000	2	00	5		64
1201	000	2	00	6		115
1201	000	2	00	7		51
1201	000	2	00	8		30
1201	000	2	00	9		41
1201	000	2	00	10		69
1201	000	2	00	11		50
1201	000	2	00	12		82
1201	000	2	00	13		48
1201	000	2	00	14		50
1201	000	2	00	15		50
1201	000	2	00	16		48
1201	000	2	00	17		34
1201	000	2	00	18		43
1201	000	2	00	19		42
1201	000	2	00	20		48
1201	000	2	00	21		30
1201	000	2	00	22		45
1201	000	2	00	23		48
1201	000	2	00	24		42
1201	000	2	00	25		73
1201	000	2	00	26		80
1201	000	2	00	27		96
1201	000	2	00	28		69
1201	000	2	00	29		164
1201	000	2	00	30		152
1201	011	2	10	31		53
1202	000	2	00	0		138
1202	000	2	00	1		125
1202	000	2	00	2		94
1202	000	2	00	3		113
1202	000	2	00	4		138
1202	000	2	00	5		507
1202	000	2	00	6		154
1202	000	2	00	7		93
1202	000	2	00	8		91
1202	000	2	00	9		126
1202	000	2	00	10		155
1202	000	2	00	11		111
1202	000	2	00	12		153
1202	000	2	00	13		110
1202	000	2	00	14		119
1202	000	2	00	15		125
1202	000	2	00	16		147
1202	000	2	00	17		102
1202	000	2	00	18		117
1202	000	2	00	19		100
1202	000	2	00	20		114
1202	000	2	00	21		125
1202	000	2	00	22		157
1202	000	2	00	23		110
1202	000	2	00	24		94
1202	000	2	00	25		136
1202	000	2	00	26		133
1202	000	2	00	27		133
1202	000	2	00	28		101
1202	000	2	00	29		194
1202	000	2	00	30		180
1202	011	2	10	31		75
1203	000	2	00	0		133
1203	000	2	00	1		113
1203	000	2	00	2		85
1203	000	2	00	3		98
1203	000	2	00	4		120
1203	000	2	00	5		74
1203	000	2	00	6		125
1203	000	2	00	7		65
1203	000	2	00	8		37
1203	000	2	00	9		59
1203	000	2	00	10		86
1203	000	2	00	11		54
1203	000	2	00	12		96
1203	000	2	00	13		57
1203	000	2	00	14		55
1203	000	2	00	15		56
1203	000	2	00	16		50
1203	000	2	00	17		32
1203	000	2	00	18		45
1203	000	2	00	19		40
1203	000	2	00	20		49
1203	000	2	00	21		37
1203	000	2	00	22		56
1203	000	2	00	23		47
1203	000	2	00	24		48
1203	000	2	00	25		87
1203	000	2	00	26		89
1203	000	2	00	27		102
1203	000	2	00	28		74
1203	000	2	00	29		162
1203	000	2	00	30		156
1203	011	2	10	31		57
1204	000	2	00	0		142
1204	000	2	00	1		116
1204	000	2	00	2		90
1204	000	2	00	3		108
1204	000	2	00	4		136
1204	000	2	00	5		89
1204	000	2	00	6		156
1204	000	2	00	7		86
1204	000	2	00	8		81
1204	000	2	00	9		113
1204	000	2	00	10		141
1204	000	2	00	11		89
1204	000	2	00	12		145
1204	000	2	00	13		95
1204	000	2	00	14		93
1204	000	2	00	15		94
1204	000	2	00	16		90
1204	000	2	00	17		62
1204	000	2	00	18		69
1204	000	2	00	19		64
1204	000	2	00	20		78
1204	000	2	00	21		104
1204	000	2	00	22		137
1204	000	2	00	23		86
1204	000	2	00	24		80
1204	000	2	00	25		122
1204	000	2	00	26		119
1204	000	2	00	27		128
1204	000	2	00	28		89
1204	000	2	00	29		179
1204	000	2	00	30		164
1204	011	2	10	31		61
1205	000	2	00	0		157
1205	000	2	00	1		139
1205	000	2	00	2		106
1205	000	2	00	3		123
1205	000	2	00	4		148
1205	000	2	00	5		101
1205	000	2	00	6		165
1205	000	2	00	7		102
1205	000	2	00	8		100
1205	000	2	00	9		134
1205	000	2	00	10		168
1205	000	2	00	11		126
1205	000	2	00	12		170
1205	000	2	00	13		128
1205	000	2	00	14		137
1205	000	2	00	15		149
1205	000	2	00	16		162
1205	000	2	00	17		124
1205	000	2	00	18		131
1205	000	2	00	19		118
1205	000	2	00	20		133
1205	000	2	00	21		142
1205	000	2	00	22		168
1205	000	2	00	23		136
1205	000	2	00	24		102
1205	000	2	00	25		138
1205	000	2	00	26		135
1205	000	2	00	27		141
1205	000	2	00	28		108
1205	000	2	00	29		200
1205	000	2	00	30		183
1205	011	2	10	31		80
1206	000	2	00	0		131
1206	000	2	00	1		109
1206	000	2	00	2		84
1206	000	2	00	3		103
1206	000	2	00	4		125
1206	000	2	00	5		73
1206	000	2	00	6		130
1206	000	2	00	7		66
1206	000	2	00	8		39
1206	000	2	00	9		61
1206	000	2	00	10		86
1206	000	2	00	11		58
1206	000	2	00	12		93
1206	000	2	00	13		53
1206	000	2	00	14		52
1206	000	2	00	15		50
1206	000	2	00	16		52
1206	000	2	00	17		34
1206	000	2	00	18		44
1206	000	2	00	19		41
1206	000	2	00	20		47
1206	000	2	00	21		36
1206	000	2	00	22		50
1206	000	2	00	23		48
1206	000	2	00	24		53
1206	000	2	00	25		90
1206	000	2	00	26		91
1206	000	2	00	27		104
1206	000	2	00	28		76
1206	000	2	00	29		164
1206	000	2	00	30		155
1206	011	2	10	31		56
1207	000	2	00	0		141
1207	000	2	00	1		130
1207	000	2	00	2		97
1207	000	2	00	3		114
1207	000	2	00	4		144
1207	000	2	00	5		96
1207	000	2	00	6		157
1207	000	2	00	7		96
1207	000	2	00	8		101
1207	000	2	00	9		128
1207	000	2	00	10		162
1207	000	2	00	11		118
1207	000	2	00	12		162
1207	000	2	00	13		117
1207	000	2	00	14		124
1207	000	2	00	15		138
1207	000	2	00	16		148
1207	000	2	00	17		108
1207	000	2	00	18		122
1207	000	2	00	19		109
1207	000	2	00	20		123
1207	000	2	00	21		143
1207	000	2	00	22		173
1207	000	2	00	23		131
1207	000	2	00	24		98
1207	000	2	00	25		136
1207	000	2	00	26		134
1207	000	2	00	27		136
1207	000	2	00	28		99
1207	000	2	00	29		187
1207	000	2	00	30		179
1207	011	2	10	31		70
1208	000	2	00	0		153
1208	000	2	00	1		127
1208	000	2	00	2		101
1208	000	2	00	3		118
1208	000	2	00	4		143
1208	000	2	00	5		98
1208	000	2	00	6		157
1208	000	2	00	7		100
1208	000	2	00	8		102
1208	000	2	00	9		132
1208	000	2	00	10		167
1208	000	2	00	11		126
1208	000	2	00	12		165
1208	000	2	00	13		121
1208	000	2	00	14		134
1208	000	2	00	15		141
1208	000	2	00	16		146
1208	000	2	00	17		105
1208	000	2	00	18		123
1208	000	2	00	19		107
1208	000	2	00	20		123
1208	000	2	00	21		134
1208	000	2	00	22		166
1208	000	2	00	23		123
1208	000	2	00	24		98
1208	000	2	00	25		133
1208	000	2	00	26		133
1208	000	2	00	27		139
1208	000	2	00	28		97
1208	000	2	00	29		190
1208	000	2	00	30		184
1208	011	2	10	31		70
1209	000	2	00	0		149
1209	000	2	00	1		132
1209	000	2	00	2		101
1209	000	2	00	3		119
1209	000	2	00	4		150
1209	000	2	00	5		99
1209	000	2	00	6		654
1209	000	2	00	7		100
1209	000	2	00	8		108
1209	000	2	00	9		134
1209	000	2	00	10		166
1209	000	2	00	11		133
1209	000	2	00	12		168
1209	000	2	00	13		129
1209	000	2	00	14		141
1209	000	2	00	15		145
1209	000	2	00	16		176
1209	000	2	00	17		144
1209	000	2	00	18		144
1209	000	2	00	19		136
1209	000	2	00	20		147
1209	000	2	00	21		152
1209	000	2	00	22		181
1209	000	2	00	23		149
1209	000	2	00	24		118
1209	000	2	00	25		152
1209	000	2	00	26		152
1209	000	2	00	27		154
1209	000	2	00	28		116
1209	000	2	00	29		208
1209	000	2	00	30		197
1209	011	2	10	31		94
1210	000	2	00	0		161
1210	000	2	00	1		140
1210	000	2	00	2		112
1210	000	2	00	3		130
1210	000	2	00	4		156
1210	000	2	00	5		106
1210	000	2	00	6		172
1210	000	2	00	7		112
1210	000	2	00	8		125
1210	000	2	00	9		152
1210	000	2	00	10		183
1210	000	2	00	11		142
1210	000	2	00	12		185
1210	000	2	00	13		144
1210	000	2	00	14		155
1210	000	2	00	15		167
1210	000	2	00	16		174
1210	000	2	00	17		134
1210	000	2	00	18		147
1210	000	2	00	19		133
1210	000	2	00	20		151
1210	000	2	00	21		166
1210	000	2	00	22		198
1210	000	2	00	23		157
1210	000	2	00	24		107
1210	000	2	00	25		144
1210	000	2	00	26		138
1210	000	2	00	27		145
1210	000	2	00	28		102
1210	000	2	00	29		202
1210	000	2	00	30		189
1210	011	2	10	31		82
1211	000	2	00	0		144
1211	000	2	00	1		130
1211	000	2	00	2		102
1211	000	2	00	3		115
1211	000	2	00	4		133
1211	000	2	00	5		80
1211	000	2	00	6		136
1211	000	2	00	7		70
1211	000	2	00	8		44
1211	000	2	00	9		57
1211	000	2	00	10		93
1211	000	2	00	11		68
1211	000	2	00	12		101
1211	000	2	00	13		72
1211	000	2	00	14		71
1211	000	2	00	15		72
1211	000	2	00	16		73
1211	000	2	00	17		53
1211	000	2	00	18		64
1211	000	2	00	19		53
1211	000	2	00	20		58
1211	000	2	00	21		47
1211	000	2	00	22		59
1211	000	2	00	23		52
1211	000	2	00	24		62
1211	000	2	00	25		99
1211	000	2	00	26		105
1211	000	2	00	27		117
1211	000	2	00	28		92
1211	000	2	00	29		184
1211	000	2	00	30		174
1211	011	2	10	31		69
1212	000	2	00	0		149
1212	000	2	00	1		133
1212	000	2	00	2		569
1212	000	2	00	3		120
1212	000	2	00	4		145
1212	000	2	00	5		98
1212	000	2	00	6		157
1212	000	2	00	7		100
1212	000	2	00	8		100
1212	000	2	00	9		118
1212	000	2	00	10		152
1212	000	2	00	11		118
1212	000	2	00	12		152
1212	000	2	00	13		109
1212	000	2	00	14		116
1212	000	2	00	15		123
1212	000	2	00	16		145
1212	000	2	00	17		110
1212	000	2	00	18		126
1212	000	2	00	19		109
1212	000	2	00	20		123
1212	000	2	00	21		133
1212	000	2	00	22		153
1212	000	2	00	23		119
1212	000	2	00	24		110
1212	000	2	00	25		139
1212	000	2	00	26		144
1212	000	2	00	27		145
1212	000	2	00	28		112
1212	000	2	00	29		201
1212	000	2	00	30		190
1212	011	2	10	31		87
1213	000	2	00	0		152
1213	000	2	00	1		136
1213	000	2	00	2		104
1213	000	2	00	3		120
1213	000	2	00	4		149
1213	000	2	00	5		479
1213	000	2	00	6		168
1213	000	2	00	7		105
1213	000	2	00	8		115
1213	000	2	00	9		146
1213	000	2	00	10		178
1213	000	2	00	11		141
1213	000	2	00	12		178
1213	000	2	00	13		137
1213	000	2	00	14		139
1213	000	2	00	15		157
1213	000	2	00	16		179
1213	000	2	00	17		139
1213	000	2	00	18		151
1213	000	2	00	19		137
1213	000	2	00	20		145
1213	000	2	00	21		164
1213	000	2	00	22		191
1213	000	2	00	23		154
1213	000	2	00	24		115
1213	000	2	00	25		150
1213	000	2	00	26		144
1213	000	2	00	27		146
1213	000	2	00	28		116
1213	000	2	00	29		205
1213	000	2	00	30		191
1213	011	2	10	31		84
1214	000	2	00	0		137
1214	000	2	00	1		120
1214	000	2	00	2		91
1214	000	2	00	3		106
1214	000	2	00	4		125
1214	000	2	00	5		73
1214	000	2	00	6		117
1214	000	2	00	7		64
1214	000	2	00	8		38
1214	000	2	00	9		42
1214	000	2	00	10		80
1214	000	2	00	11		62
1214	000	2	00	12		84
1214	000	2	00	13		53
1214	000	2	00	14		57
1214	000	2	00	15		56
1214	000	2	00	16		63
1214	000	2	00	17		43
1214	000	2	00	18		54
1214	000	2	00	19		48
1214	000	2	00	20		55
1214	000	2	00	21		42
1214	000	2	00	22		58
1214	000	2	00	23		51
1214	000	2	00	24		57
1214	000	2	00	25		90
1214	000	2	00	26		93
1214	000	2	00	27		113
1214	000	2	00	28		82
1214	000	2	00	29		173
1214	000	2	00	30		158
1214	011	2	10	31		62
1215	000	2	00	0		132
1215	000	2	00	1		114
1215	000	2	00	2		89
1215	000	2	00	3		101
1215	000	2	00	4		126
1215	000	2	00	5		68
1215	000	2	00	6		123
1215	000	2	00	7		60
1215	000	2	00	8		34
1215	000	2	00	9		37
1215	000	2	00	10		72
1215	000	2	00	11		52
1215	000	2	00	12		77
1215	000	2	00	13		48
1215	000	2	00	14		50
1215	000	2	00	15		46
1215	000	2	00	16		52
1215	000	2	00	17		34
1215	000	2	00	18		47
1215	000	2	00	19		41
1215	000	2	00	20		48
1215	000	2	00	21		34
1215	000	2	00	22		50
1215	000	2	00	23		47
1215	000	2	00	24		49
1215	000	2	00	25		86
1215	000	2	00	26		91
1215	000	2	00	27		101
1215	000	2	00	28		82
1215	000	2	00	29		168
1215	000	2	00	30		161
1215	011	2	10	31		58
1216	000	2	00	0		170
1216	000	2	00	1		155
1216	000	2	00	2		125
1216	000	2	00	3		144
1216	000	2	00	4		165
1216	000	2	00	5		121
1216	000	2	00	6		183
1216	000	2	00	7		123
1216	000	2	00	8		133
1216	000	2	00	9		150
1216	000	2	00	10		190
1216	000	2	00	11		153
1216	000	2	00	12		179
1216	000	2	00	13		148
1216	000	2	00	14		160
1216	000	2	00	15		174
1216	000	2	00	16		181
1216	000	2	00	17		157
1216	000	2	00	18		163
1216	000	2	00	19		149
1216	000	2	00	20		172
1216	000	2	00	21		181
1216	000	2	00	22		205
1216	000	2	00	23		164
1216	000	2	00	24		131
1216	000	2	00	25		164
1216	000	2	00	26		164
1216	000	2	00	27		162
1216	000	2	00	28		121
1216	000	2	00	29		213
1216	000	2	00	30		206
1216	011	2	10	31		93
1217	000	2	00	0		152
1217	000	2	00	1		138
1217	000	2	00	2		108
1217	000	2	00	3		120
1217	000	2	00	4		142
1217	000	2	00	5		93
1217	000	2	00	6		148
1217	000	2	00	7		88
1217	000	2	00	8		80
1217	000	2	00	9		105
1217	000	2	00	10		142
1217	000	2	00	11		106
1217	000	2	00	12		154
1217	000	2	00	13		108
1217	000	2	00	14		121
1217	000	2	00	15		131
1217	000	2	00	16		136
1217	000	2	00	17		94
1217	000	2	00	18		106
1217	000	2	00	19		86
1217	000	2	00	20		94
1217	000	2	00	21		111
1217	000	2	00	22		125
1217	000	2	00	23		86
1217	000	2	00	24		78
1217	000	2	00	25		118
1217	000	2	00	26		117
1217	000	2	00	27		130
1217	000	2	00	28		97
1217	000	2	00	29		192
1217	000	2	00	30		180
1217	011	2	10	31		74
1218	000	2	00	0		151
1218	000	2	00	1		125
1218	000	2	00	2		101
1218	000	2	00	3		118
1218	000	2	00	4		140
1218	000	2	00	5		93
1218	000	2	00	6		149
1218	000	2	00	7		84
1218	000	2	00	8		67
1218	000	2	00	9		84
1218	000	2	00	10		120
1218	000	2	00	11		91
1218	000	2	00	12		129
1218	000	2	00	13		85
1218	000	2	00	14		91
1218	000	2	00	15		96
1218	000	2	00	16		105
1218	000	2	00	17		76
1218	000	2	00	18		84
1218	000	2	00	19		74
1218	000	2	00	20		80
1218	000	2	00	21		80
1218	000	2	00	22		94
1218	000	2	00	23		76
1218	000	2	00	24		83
1218	000	2	00	25		118
1218	000	2	00	26		120
1218	000	2	00	27		130
1218	000	2	00	28		96
1218	000	2	00	29		186
1218	000	2	00	30		178
1218	011	2	10	31		70
1219	000	2	00	0		165
1219	000	2	00	1		144
1219	000	2	00	2		113
1219	000	2	00	3		129
1219	000	2	00	4		149
1219	000	2	00	5		94
1219	000	2	00	6		160
1219	000	2	00	7		101
1219	000	2	00	8		92
1219	000	2	00	9		117
1219	000	2	00	10		154
1219	000	2	00	11		121
1219	000	2	00	12		162
1219	000	2	00	13		118
1219	000	2	00	14		133
1219	000	2	00	15		144
1219	000	2	00	16		157
1219	000	2	00	17		122
1219	000	2	00	18		130
1219	000	2	00	19		119
1219	000	2	00	20		129
1219	000	2	00	21		134
1219	000	2	00	22		155
1219	000	2	00	23		129
1219	000	2	00	24		101
1219	000	2	00	25		133
1219	000	2	00	26		133
1219	000	2	00	27		144
1219	000	2	00	28		106
1219	000	2	00	29		200
1219	000	2	00	30		189
1219	011	2	10	31		87
1220	000	2	00	0		160
1220	000	2	00	1		138
1220	000	2	00	2		109
1220	000	2	00	3		126
1220	000	2	00	4		154
1220	000	2	00	5		102
1220	000	2	00	6		170
1220	000	2	00	7		103
1220	000	2	00	8		115
1220	000	2	00	9		144
1220	000	2	00	10		176
1220	000	2	00	11		146
1220	000	2	00	12		178
1220	000	2	00	13		140
1220	000	2	00	14		149
1220	000	2	00	15		160
1220	000	2	00	16		174
1220	000	2	00	17		134
1220	000	2	00	18		149
1220	000	2	00	19		134
1220	000	2	00	20		148
1220	000	2	00	21		160
1220	000	2	00	22		193
1220	000	2	00	23		157
1220	000	2	00	24		113
1220	000	2	00	25		145
1220	000	2	00	26		142
1220	000	2	00	27		143
1220	000	2	00	28		109
1220	000	2	00	29		200
1220	000	2	00	30		189
1220	011	2	10	31		82
1221	000	2	00	0		152
1221	000	2	00	1		132
1221	000	2	00	2		100
1221	000	2	00	3		123
1221	000	2	00	4		150
1221	000	2	00	5		96
1221	000	2	00	6		162
1221	000	2	00	7		103
1221	000	2	00	8		105
1221	000	2	00	9		125
1221	000	2	00	10		160
1221	000	2	00	11		130
1221	000	2	00	12		169
1221	000	2	00	13		125
1221	000	2	00	14		137
1221	000	2	00	15		141
1221	000	2	00	16		160
1221	000	2	00	17		118
1221	000	2	00	18		131
1221	000	2	00	19		120
1221	000	2	00	20		131
1221	000	2	00	21		142
1221	000	2	00	22		167
1221	000	2	00	23		130
1221	000	2	00	24		102
1221	000	2	00	25		138
1221	000	2	00	26		137
1221	000	2	00	27		141
1221	000	2	00	28		105
1221	000	2	00	29		190
1221	000	2	00	30		185
1221	011	2	10	31		78
1222	000	2	00	0		149
1222	000	2	00	1		137
1222	000	2	00	2		104
1222	000	2	00	3		118
1222	000	2	00	4		587
1222	000	2	00	5		99
1222	000	2	00	6		155
1222	000	2	00	7		94
1222	000	2	00	8		85
1222	000	2	00	9		106
1222	000	2	00	10		146
1222	000	2	00	11		114
1222	000	2	00	12		149
1222	000	2	00	13		106
1222	000	2	00	14		112
1222	000	2	00	15		122
1222	000	2	00	16		132
1222	000	2	00	17		109
1222	000	2	00	18		116
1222	000	2	00	19		101
1222	000	2	00	20		113
1222	000	2	00	21		119
1222	000	2	00	22		143
1222	000	2	00	23		109
1222	000	2	00	24		104
1222	000	2	00	25		134
1222	000	2	00	26		138
1222	000	2	00	27		139
1222	000	2	00	28		110
1222	000	2	00	29		199
1222	000	2	00	30		189
1222	011	2	10	31		80
1223	000	2	00	0		128
1223	000	2	00	1		109
1223	000	2	00	2		87
1223	000	2	00	3		104
1223	000	2	00	4		125
1223	000	2	00	5		79
1223	000	2	00	6		138
1223	000	2	00	7		485
1223	000	2	00	8		55
1223	000	2	00	9		82
1223	000	2	00	10		116
1223	000	2	00	11		73
1223	000	2	00	12		117
1223	000	2	00	13		78
1223	000	2	00	14		81
1223	000	2	00	15		76
1223	000	2	00	16		80
1223	000	2	00	17		47
1223	000	2	00	18		58
1223	000	2	00	19		46
1223	000	2	00	20		55
1223	000	2	00	21		51
1223	000	2	00	22		76
1223	000	2	00	23		49
1223	000	2	00	24		56
1223	000	2	00	25		96
1223	000	2	00	26		96
1223	000	2	00	27		109
1223	000	2	00	28		104
1223	000	2	00	29		621
1223	000	2	00	30		156
1223	011	2	10	31		58
1224	000	2	00	0		146
1224	000	2	00	1		133
1224	000	2	00	2		104
1224	000	2	00	3		117
1224	000	2	00	4		141
1224	000	2	00	5		90
1224	000	2	00	6		144
1224	000	2	00	7		91
1224	000	2	00	8		82
1224	000	2	00	9		104
1224	000	2	00	10		138
1224	000	2	00	11		104
1224	000	2	00	12		149
1224	000	2	00	13		104
1224	000	2	00	14		112
1224	000	2	00	15		119
1224	000	2	00	16		121
1224	000	2	00	17		90
1224	000	2	00	18		102
1224	000	2	00	19		93
1224	000	2	00	20		101
1224	000	2	00	21		112
1224	000	2	00	22		138
1224	000	2	00	23		99
1224	000	2	00	24		90
1224	000	2	00	25		129
1224	000	2	00	26		123
1224	000	2	00	27		137
1224	000	2	00	28		98
1224	000	2	00	29		189
1224	000	2	00	30		180
1224	011	2	10	31		72
1225	000	2	00	0		173
1225	000	2	00	1		158
1225	000	2	00	2		124
1225	000	2	00	3		140
1225	000	2	00	4		165
1225	000	2	00	5		120
